text,label
"Po asi 3 měsících přestalo fungovat jedno sluchátko, ale po zaslání do servisu opět funkční",0
"Proste jabko, vše funguje jak má",1
"Hlasitost, kvalita zvuku ok",1
nevejdou se mi do uší pořád vypadávaji ….,0
"Jsem maximálně spokojená. Konečně sluchátka, u kterých mě slyší i lidi když jedu autobusem.",1
Přešel jsem po 9 letech z airpods 1. generace a rozdíl kvality zvuku je obrovský,1
"Myslela jsem, že Airpody budou kvalitativně na vyšší úrovni než jiná sluchátka, ale buď neumím poznat kvalitu nebo nebo tam žádná přidaná hodnota není. Čekala jsem víc.",1
apple - co jiného,1
ok,1
nic,0
"Poměr ,kvalita a cena v akci je přijatelná. Jinak reprodukce zvuku jen průměrná.",1
Zvuk,1
Nutnost pouzdra,0
"Protože to jsou pecky, zvuk je slyšet venku!!!",0
"Super cena, parádně hrají",1
Cena ,1
Rozhodně lepší než předchozí generace,1
Líp sedí,1
Sluchátka svěle hrají,1
Mají perfektní basy,1
Apple Kompatibilita,1
Vydrží dlouho hrát na plné nabití,1
nic,0
bezkonkurenční zvuk,1
cena,0
poměr cena / výkon,1
dobře sedí v uchu,1
dobrý zvuk,1
krásně sedí v uchu,1
super zvuk,1
velká výdrž,1
žádné,0
Sna jsou super,1
Krásný zvuk,1
Super basy,1
"ehm, nic extra za 3k",1
neumí ovládat hlasitost,0
zvuk jak sluchátka za litr,0
přecházím z galaxy buds live a jako dost downgrade,0
chytat furt na šulinka abych ovládal sluchátka a pak je zase srovnat do ucha a u toho si zas zastavit track... začarovaný kolečko,0
za 3000 ve slevě nechápu co jsem dostal,0
sluchátka z roku 2020 mi toho dala víc,0
úroveň sencoru,0
kvalita + baterie,1
cena,0
Jsou velice malý,1
Vzhledově jsou hezké,1
Nesedí do uší,0
Bolí z toho uši,0
"Super zvuk , dobrý funkce",1
Nic,0
Čistý zvuk a dlouhá výdrž baterie.,1
funkce,1
apple kompatibilita,1
"Když si pomyslím, že bych takto drahé pecky zratil, tak mi je do breku..",0
"zvuk je trochu tupý, nelze přizpůsobit",0
cena,0
"skvělý zvuk, pohodlné v uchu a zároveň drží pevně",1
integrace s iOS,1
sluchátka edifier za 500 hraji lépe,0
stačí jeden telefonát a baterie levého sluchátka ukazuje 35 a pravého 77 procent,0
nesedí v uchu,0
bomba,1
bez drátu je to prostě jednodušší,1
"celkem dlouhá výdrž baterie, sluchátka se pořád postupně dobíjí",1
riziko ztráty,0
Spokojen,1
Fantastické,1
Jsou super,1
"Příjemný poslech, kvalita provedení",1
rychlé doručení,1
fantastický zvuk,1
hned poznám když jsou připojená,1
rychlé připojení,1
nic,0
"super, dcera je naprosto spokojená",1
"není to top, druhé sluchátka lépe sedí v uších",0
nabíjení je přes starší koncovku,0
Pro mě velmi dobře drží v uchu,1
Krásný zvuk i basy,1
Rychlé připojení (zkušenost s iPhonem),1
Doplňují se s iPhone eco-systémem,1
výdrž na běžné užívání zcela dostačující,1
"hrají hezky, nicméně neočekávejte nic extra, basy odpovídají sluchátkům za 2 - 3 tisíce Kč",1
"na rozdíl od ostatních bezdrátových sluchátek jsou s plně kompatibilní s iPhonem, takže mi nezlobí připojování",1
"pokud máte na pouzdro jakýkoliv obal, je špatně vidět dioda na pouzdru (mohla by svítit více)",0
cena,1
vypadávání z uší,0
Mě osobně sluchátka nevypadávají z uší a mam pocit jako kdyby jsem v uších žádný sluchátka neměl,1
dobrý,1
Ocekavana kvalita,1
Vyssi cena,0
normalni airpods :-) pro mne jiz nekolikate a vzdy se vracim,1
Umi zapipat kdyz je hledate,1
Potlaceni sumu bohuzel stoji jeste vic,0
Kvalitní zvuk,1
Okolni hluk  není  slyšet ,1
Snadné spárování ,1
Perfektně drží v uchu ,1
Nevypadávají ani při sportu,1
Jednoduchá ovládání bez použití telefonu ,1
Skvělá cena za tuto značku sluchátek ,1
Při telefonování mě krásně slyší i druhá strana,1
Bohužel nabíječka není součástí,0
Zatím max spokojenost,1
Zvuk ok,1
"Za ty peníze to propustí hrozně moc hluku, pro cestování v MHD jsou nepoužitelné, protože slyšíte stejně úplně všechno zvenku, jak kdybyste sluchátka vlastně neměli. Vyplatí se připlatit si a koupit si ty s tou redukcí zvenku.",0
"Velmi pohodlné, už dlouho jsem si je přála",1
dlouhá výdrž,1
dobře sedí,1
"Jsou skvělá,",1
driv hrali dobre,1
hraji potichu i na max hlasitosti a vubec nehrajou jsou vadny a chci novy kus,0
zvuk,1
výdrž baterie,1
přepíná písničky,0
"velikost, jsou malinký a padaj mi z ruky",0
nadherny zvuk,1
krasne sedi v usich,1
"pomer cena vykon, vykon urcite vyhrava",1
super zvuk,1
"Produkt si vybrala dcera, jsou prý nejlepší :-)",1
"Měl jsem Huawei Free Buds 4i,a s těmito se to nedá srovnávat. Pro mě skvělý zvuk.",1
Blbě mi drží v uších.,0
Dobrý zvuk,1
Byla jsem zvyklá na poklep,0
Super,1
Perfektni,1
Mega super ,1
Výborný,1
Zvuk výrazně lepší než AirPods 2,1
Dobře sedí v uších,1
Okamžitá odezva,1
Prakticky malé,1
Dobrá výdrž na baterii,1
Rychlé nabíjení,1
Jsem nadšená je to kvalita.,1
skvěle padnou,1
Priestorový zvuk,1
Technológia,1
Frekvencie nad 7000Hz sú prehnané,0
Vďaka prehnaným výškám všetky možné plusy sa stávajú irrelevantným,0
Zážitok z počúvania hudby sa nekoná,0
Každým novým modelom sa zdá byť lacnejším a menej kvalitným produktom,0
Super zvuk,1
Apple produkt,1
Cena,0
cena,1
konektivita,1
prostě fungují jak je u applu zvykem,1
jiné značky mají kvalitnější audio,0
Zvuk,1
Oproti konkurenci suprove sedi a netlaci,1
Funkce pouze s iPhonem,1
Konektivita,1
Skladnost,1
kvalitní zvuk,1
dobře sedí,1
dobré stereo,1
"Skvělý zvuk, jednoduché párování se všemi zařízeními Apple, malinká a účinná krabička, dobrá výdrž nabití",1
Hrajou mega hezky,1
Cena,1
Slušný zvuk,1
Zvuk,1
Kvalitní výrobek,1
Rychlé dobíjení,1
zvuk,1
zavírání víčka zní dost lacně,0
víčko se kíve,0
Zvuk,1
Špatně drží v uších,0
Super kvalita zvuku,1
Kvalitní zvuk,1
Rychlé nabíjení,1
Kompaktní malé pouzdro,1
V uších drží dobře,1
Nelze bezdrátově nabíjet,0
Nic moc funkce,0
Kvalita zvuku,1
Propouští dost zvuku při nízké hlasitosti,0
Prostě ,1
Hrají opravdu skvěle,1
Jsou malé,1
Jsem spokojená,1
Malá krabička která se vejde všude,1
Nemám,0
"Super zvuk ,drží v uchu",1
Rychle se nabíjejí,1
Cena,0
Ovládání gesty,1
Rychlé párování s iPhonem 15 Pro Max,1
Dobrá kvalita zvuku,1
Dobrá kvalita mikrofonu při hovoru,1
Kvalita zvuku,1
"Špatně drží v uchu, cena",0
Skvělý zvuk! Oproti předchozím airpods2 neporovnatelné.,1
Lépe sedí v uších,1
Prostorový zvuk,1
Kompaktnější design a menší pouzdro,1
Ovládání poklepáním u airpods2 mi přišlo lepší,0
Zvuk,1
Komfort,1
Ekosystém,1
vydrz baterie,1
Skvěle hrajou i sedí.,1
Dobře mi sedí v uších,1
Nepadaji mi z uších při sportu,1
Dobrá hlasitost,1
Dobré basy,1
Nic,0
"Perfektně sedí v uších, hrají skvělě a to malé pouzdro je super :D",1
Zvuk,1
Vzhled,1
Propojení,1
Mikrofon,1
Funkce,1
"proste sqele sluchatka, jen skoda toho chybejiciho noise cancellingu",1
Super zvuk,1
sedi hezky v uchu,1
kolem je vše slyšet. kupte s ANC,0
Uzasny zvuk🤍,1
Skvele drzi v usich,1
Kvalita zpracování a zvuku,1
"Vratil jsem a koupil si 4 s aktivním potlačováním hluku, ktere maji i rezim propustnosti, diky kteremu se s nimi telefonuje jeste lepe (ale komu to staci, tak nemam co vytknout)",0
Dobré hraji,1
Bohužel jinak velké zklamání,0
"Ovládání dost nešťastné , poklepání bylo praktičtější",0
Dobrej zvuk,1
Jsou super 🙂,1
Nic,0
"Super připojení, dobrý zvuk a mikrofon pro telefonování",1
"Vůbec mi nedrží v uchu. Zkoušel jsem různé polohy 2 dny a nic, musel jsem je vrátit",0
"Prijemné, super hrají, ideál👌🏻",1
Jeste nejsou pouzdra k dostání 😁,0
kvalitní poslech,1
miniaturní balení,1
automatické párování,1
USB-C,1
mohli by trošku snížit cenu jinak OK,0
Zničená a špinavá krabička,0
Kvalitní zvuk,1
Komunikace se zařízeními Apple,1
"Již má 3. sluchátka Apple, dosud jsem nebyl spokojen s krátkou životností baterie. Tak uvidíme.",0
"Zdá se mi, že nejdou lehce vyndat z pouzdra",0
kvalitní zvuk,1
snadné připojení i k androidu,1
dlouhá výdrž,1
nesedí až tak dobře v uších,0
Kvalita zvuku,1
Cena,1
Propojenost mezi apple zažízeními,1
Kvalitní zvuk,1
Dobře sedí v uších,1
Po delším poslechu nebolí uši,1
"zatím nic, splňují očekávání",0
Kvalita zvuku,1
Použitelnost,1
Dobře sedí,1
Hlasitost,1
Zvuk,1
Sedí perfektně v uších,1
Přijímání/odmítnutí hovorů pohybem hlavy,1
připojují se rychle,1
je přes ně lépe slyšet než přes 1 gen airpody,1
špatné spojení s iPhone XS (při hovoru volající slyší sám sebe),0
nelze pravým sluchátkem vrátit skladbu o jedno zpět,0
"chybí mi ""ťukání"" pro vyvolání funkce jako u 1gen",0
Velikost balení,1
Usb-C,1
Prostorovy zvuk/ sledování pohybů hlavy,1
Cena/ výkon,1
Při zapnutí funkce najít zařízení reproduktory hrají na 50% hlasitosti. (Se zakrytou horní mřížkou hrají mnohem hlasitěji),0
Zvuk super,1
Nic,0
Fajn sluchatka do skoly atd,1
Cena nicmoc,0
perfektní,1
"skvělý tvar, dobře sedí",1
Perfektní hudba,1
Nejdou slyšet ven,1
"super , USB C",1
"Sedí super, odolnost",1
Fantastcky zvuk,1
Prostě Iphone a sluchatka jsou bez konkurence,1
K Iphone 15 konečně jeden kabel. Čekání se vyplatilo,1
Nic,0
"Velmi lehké, v uchu je prakticky necitim",1
Malé,1
Dobrý zvuk,1
USB-C,1
nádherný zvuk,1
moderní,1
apple,1
kompaktní,1
špatně drží v uchu,0
"Dobra kvalita zvuku, dlhá vydrž batérie",1
rychlost dorucenia,1
cena,1
všetko v pohode,1
zvuk je dobry,1
doručenie meškalo 3 dni naviac,0
"dokonalo sedia v ušiach, ani nich necítim",1
úžasné funkcie,1
kvalita zvuku,1
kvalita výrobku,1
batéria dlho vydrží,1
nebolia z nich uši,1
splnili očakávanie,1
kvalita,1
nesedí perfektne v uchu,1
kvalitný zvuk,1
vyborny produkt,1
rychle dorucenie,1
výdrž baterie jednoduchost a dokonalosť,1
Potlačenie okolitého hluku,1
perfektne sa drzi v usiach,1
lahko sa ovlada,1
Ok,1
Odporúčam,1
Veľmi spokojný čo sa dá iné čakať od Apple,1
Mohlo by to byt aj horsie...,1
"Nekvalitny zvuk, ako z tunela. Airpody 2.generacie maju ovela kvalitnejsi zvuk. Skusala som rozne nastavenia, ktore radili na internete, ale nepomohlo. Moje ocakavania nesplnaju, vraciam.",0
Perfektný zvuk,1
Nič,0
Hrajú pekne,1
Šikovné balenie a case,1
"Vo fitku sa často stane, že sa náhodne odpoja a znovu pripoja k mobilu. Mám pocit, že to robí keď je naokolo veľa iných AirPod zariadení (nejaký problém s Bluetooth pásmom)",0
Na Androide neukazuje stav nabitia,0
Parada,1
super zvuk,1
dobré ovládanie,1
výdrž batérie,1
"oveľa menšie, ako 2. generácia - ťažko si ich vyberiem z krabíc",0
furt vypadávajú z ucha,0
"nabíjacia krabica sa mi zdá za nekvalitnú - uvidíme, koľko vydrži",0
nemajú silikón,1
Všetko v pohode,1
Nič,0
rýchle párovanie a nabíjanie,1
"cheap krabička pre airpody, vŕzga a viečko sa moc hýbe do strán, oproti mojím starším airpods je krabička znateľne nekvalitnejšia",0
"zvuk je zašumený a nečistý, bassy sú neexistujúce pri týchto slúchatkách",0
low budget konštrukcia,0
vypadávajú z uší (absolútne pri každom pohybe pomaly),0
Vyhovujú fungujú zvuk je super,1
Nie je,0
super zvuk fakt kvalita,1
"Špinavá krabička, neviem kde to skladovali",0
"Vyborny zvuk, parovanie",1
dobrý zvuk,1
dlhá výdrž,1
nedržia až tak dobre v ušiach,0
Dobra kvalita hudby. Treba si zvyknúť ze je to iba tvrdý plast a nemusí to na 100% sedieť každému. Preto maju PROčka silikóny.,1
Splna vsetky pisane parametre 👍🏻,1
mne osobne nevypadavaju,1
dobry zvuk,1
"dobry mikrak, len napr. na discorde je to naprd kvalita",1
"hapticke tlacitko je v poho, mohlo by byt trosku inak ale umiestnene",1
"cena, za taku cenu by som mohol mat aj 10 random slucahdiek aku su tieto aj s podobnou kvalitou",0
vyborne vsetko,1
nic zle,0
Perfektný zvuk,1
Držia celkom dobre,1
Ovládanie gestami hlavy,1
Vydrž batérie,1
USB C,1
Cena,1
Zvuk (výrazné basy),1
Výdrž batérie,1
Spracovanie,1
USB-C,1
Dobre sedia,1
Cena,1
Cena,1
Prekvapivý zvuk,1
Kednoduchost,1
pohodlne sedia ,1
"lepsia zvukova charakteristika,oproti modelu 2019",1
usb-c,1
Hraju genialne,1
Odporúčam,1
Nemaju nabijací kábel,0
vše ok,1
nic,0
"Cena vs výkon je neskutečná, jsou skvělé",1
spousta funkcí,1
kvalita zvuku,1
anc,1
snímání ucha,1
"pouzdro se velmi lehce poškrábe, poškrabal se mi i při běžném nošení v kapse, doporučuji nějaký obal",0
zvyknout si na pecky,0
"kúpil som, pretože sú to jediné sluchádlá s potláčaním hluku bez štuplov do uší",1
veľká spokojnosť,1
"niekedy trochu počuť okolo, keďže tam nie sú štuple do uší a nevyplnia tak priestor",0
dárek pro sestru,1
potlačování hluku funguje bezvadně,1
dlouhá výdrž baterie,1
Vyborna kvalita. Splnilo ocekavani.,1
Ok,1
"plni svou funkci, jdou prozvonit",1
Výborný zvuk,1
Skvělé ANC vzhledem k otevřené konstrukci,1
Vyšší cena,0
hrají skvěle,1
odhlučnění super,1
"nedopuručuji se dál vzdalovat, zvuk se seká",0
Jsou super,1
Nic,0
Okamžité spárování na různých zařízení,1
špatně reaguje ovládání přímo na sluchátku,0
rychle doruceni,1
Výborný zvuk,1
Snadné párování,1
"Spousta funkncí, které ale neumím pořádně ovládat",1
"Tvar sluchátek mi nevyhovuje (kromě řady 2), padají mi z uší, ale to není vada výrobku",0
super hraji,1
basy,1
vzhled premiovy,1
noise canceling super funguje,1
cena,0
nesedi vsem do us,0
kompatibilita s iphonem je senzační,1
kvalita zvuku (nejsou to studiová sluchátka ale hrají dobře),1
kvalita zpracování ANC,1
cena,0
na hluk metra je ANC slabé,0
po první zkoušce ANC je cítit velký tlak. Ale člověk si zvykne.,0
Super,1
skvělé ANC,1
reproduktor na pouzdru,1
find my,1
adaptive mód,1
výdrž na baterii s ANC,0
malá velikost pouzdra na použití magsafe,0
trochu nezvyklý zvukový profil,0
Po půl roce používání reklamujeme.,0
Kvalita zvuku,1
Pohodlí,1
Výdrž,1
citelně slabší ANC oproti Pro,0
"preferuji špunty u verze Pro, lépe drží při sportu",0
Vysoká kvalita produktu,1
Cena je vzhledem k nabízeným vlastnostem příliš vysoká (neplatí pro Alza box),0
proste apple,1
nejlepsi zvuk,1
mensi nez minula generace,1
zadne,0
malé a lehké,1
hrají docela dobře (takže za 3 :),1
nedrží moc v uchu,0
"ANC ani nevíte, že tam je!",0
vydrž sluchátek,0
Perfektne sedí,1
Skvěle hraji,1
Bez nutnosti parovani. Jde to automaticky,1
"Casto je pouzivam na telefonni hovory a i kdyz jsem dal od telefonu, tak me druha strana slysi skvele",1
Proste Apple,1
Cena,0
Zvuk hovorů,1
Integrace s Apple zařízeními,1
cena,0
Hledal jsem až jsem našel..😀,1
Skvělé Basy (Naprosto Top),1
Propojení telefonu iPhone 16 Pro a sluchátek hned po otevření krabičky.,1
Lehoučké (ani nevíte že je máte)..👍,1
Bezdrátové nabíjení,1
Elegantní...(super tvar),1
dobře drží v uších,1
výdrž baterie,1
kvalita mikrofonu/potlačovaní zvuku,1
kvalita zvuku,1
"AirPody mi skvěle sedí v uších. Potlačení okolního hluku je úplně pecka. Cena je velmi dobrá. Nastavení je stabilní a funguje bez problémů. Jsem spokojený, děkuji a přeji Alze pěkný den.",1
-,0
Super ANC. Funguje i bez špuntů.,1
Možnosti nastavení.,1
"Vysší cena, ale to je Apple.",0
Seems to be fishy,0
I think components are changed,0
Krásně hrajou,1
Dobře drží v uchu a nebolí z nich uší .,1
Dobré potlačení hluku,1
Nic,0
Zvuk,1
ANC,1
Cena,0
Bezdrátové navíjení,1
Potlačení šumu funguje bezchybně,1
ANC,1
Lze hledat jednotlivé AirPody dle polohy,1
Horší kvalita zvuku ve srovnání s verzí 2019,0
Nevyhovují mi tlačítka,0
Dobrý ,1
Hezký,1
všechno super,1
"funkce, gesta",1
zvuk,1
ANC - fakt bomba pro někoho jako já kdo nemá rád špunty a skvělý že se to dá vypínat a zapínat..,1
bezdrátové nabíjení,1
jako mohlo by to být levnější to jako jo no... 4500 za sluchátka je dost,0
Funkčně výborné,1
Nesedí mi v uchu tak jako gen 2,0
rychlost dodání,1
Detektor pohybu hlavy,1
Komfortní ovládání,1
Vynikající zvukové podání ,1
Spousta možností nastavení ,1
Vyhledávání sluchátek i v místnosti ,1
Potlačení okolního hluku je fascinující,1
Vypadají prestižně,1
Foukání slabého větru lze strašně slyšet,0
"Chybí špunty, takže máte pocit, že mohou snadno vypadnout z uší a neodhlučňují tak dobře jako špuntové",0
Ve Windows i když máte Apple Music tak se písnička nepauzne automaticky po vyndání z uší,0
Skvěle sedí v uších,1
Povedeně filtrují vnější zvuky,1
obával jsem se aby mi seděly ale zbytečně,1
sedí skvěle,1
občas se mi vypínají z důvodů detekce v uchu ale jde to vypnout,0
Super zvuk,1
Kompatibilita Apple ekosystém,1
Cena,0
dobře mi drží v uších,1
dobře hrajou,1
dobrý ANC,1
"na to že jsem přešel z Apple Airpods gen 2 , tak jsem od toho čekal víc",0
"potlačování hluku skoro vůbec:(, ve vlaku mezi lidmi skoro nepoužitelné",0
vypadávají z uší,0
skvělý zvuk,1
pohodlně se nosí ( v porovnání s SONY peckama nesrovnatelně komfortnější),1
výborný (překvapivě funkční) ANC,1
hezká integrace do Apple prostředí ( připojení ovládání ...),1
cena,0
cena,0
cena,0
super zvuk,1
Nic,0
poměr cena/kvalita top,1
Skvěle hrají,1
Super potlačování hluku,1
Doporučuji všema 10😃,1
"Samozřejmě potlačování hluku není 100%, já třeba využívám Adaptivní režim, z úplného potlačení hluku by člověku bolela hlava.",0
Nemám žádné zápory:),0
"Super pohlcování hluku oproti starým airpods, ale chápu, že to není nic nového, subjektivní pocit",1
Výdrž ujde,1
Ucházející tvar,1
oproti starým airpodům mi jsou nepříjemné cca po 3 hodinách používání a začnou trochu tlačit,0
funkční dle očekávání,1
Celkově hrají velmi pěkně,1
Luxus design,1
Nejlepší sluchátka pro telefon,1
APPLE,1
Slušné basy na špunty,1
Nic,0
Perfektní z zvuk,1
Dobře sedí v uších (každému sedí jinak),1
