text,label
malá nabíjecí krabička,1
Když člověk jede autobusem a ten autobus trosku poposkočí tak trochu více propouští hluk z okolí (ANC),0
zvuk dobrej,1
"měl jsem airpods 2 pro a řekl bych že airpods 4 anc jsou lepší, jsou menší a líp sedí v uchu",1
skvělý zvuk,1
Mě sluchátka tlačili v uších po delším používání.Vracel jsem a kupoval AirPods 2 Pro. ,1
hrají skvěle,1
Apple,1
Nesedí v uších ale to je jen můj problém,0
Za me velmi kvalitní sluchátka. Perfect zvuk.,1
Skvělé potlačení okolního ruchu.,1
Moc dobře nedrží v uchu. Je zapotřebí davat pozor.,0
Celkem bych privital taky jinout barvu.,0
"Odpovida popisu, zadny problem",1
Zvuk,1
potlačování okolních zvuku,1
Dlouhá výdrž baterie,1
Potlačování hluku,1
detekce hlasu,1
krásný zvuk,1
Jednoduché a rychlé ovládání,1
Super funkce tlumení,1
zvuk,1
překvapivě potlačení hluku,1
cena ale u applu očekávané,0
"ANC funguje, tak jak ma",1
transparent mode taky,1
krabicka ma reproduktory a dobre find my,1
spacial audio,1
"krabicka takova klikava, vicko se trochu kinkla",0
"sound leakage, obcas lide slyseli, co jsem poslouchal, ale bude to tim, jake usi mam",0
"obcas me z nich bolely usi, ale to je osobni preference",0
Skvěle komunikuje s produkty od Apple,1
Přesně mi padli do uší,1
Výborný zvuk,1
Potlačení šumu funguje bezvadně,1
Cena,0
Super,1
Pohodlné v uších,1
Tlumení hluku skvělé,1
Zvuk skvělý,1
Moderní design,1
Výborný zvuk,1
Skvělá integrace s iPhonem a Macam,1
Skvělý zvuk,1
Poměrně dobré ANC,1
"Bohužel mi neustále vypadávaly z uší, vráceny",0
Pěkně  malé,1
Zvukový projev,1
Profily,1
Noice isolation,1
Dobře sedí,1
Potlačování zvuku je skvělé,1
Krásně sedí v uších,1
Neodstávají,1
Zvuk nejde zvyšovat a snižovat přímo na sluchátkách,0
ANC - yessir,1
tvar - yessir,1
zvuk - yessir,1
cena - ok. mohla být lepší,1
"je mi fajn, je mi skvěle, jsem zdravý duch ve zdravém těle",1
cena :(,0
cena :(,0
cena : vzhůru k výškám,0
výborný zvuk,1
super propojení s Apple produkty,1
potlačování zvuku,1
nedrží úplně nejlépe v levém uchu i po zakoupení silikonových obalů,0
"Po hodině používání bolest uší, ale to je asi o zvyku",0
fungují výborně dle očekávání,1
"i přesto že má potlačování hluku jemné nedostatky, tak na pecky velice slušný výkon",1
vynikající kvalita při telefonování,1
"mám pocit, že mi 2. generace lépe držela v uších",0
poklepání pro přepnutí skladby bylo podle mě lepší než mačkání,0
dobře tlumí hluk v letadle,1
pohodlné v uších,1
skvělý zvuk,1
užitečné funkce navíc,1
Zvuk,1
Dobře sedí v uších,1
Vyšší cena,0
"Hraji krásně, ale mě vypadávaly z uší. Takže spíše doporučuji PROčka.",0
zvuk,1
potlačení zvuku,1
sedí perfektně v uších,1
"Bál jsem se zvuku, ale je super. Umí hrát i nahlas. ",1
"Aktivní potlačení hluku u sluchátka bez ""špuntu"" je fakt pecka.",1
Žádné dunivé zvuky při chůzi a nebo při mluvení. Absolutně o nich nevíte. ,1
Perfektně přenáší okolní zvuk při otevřeném režimu. ,1
"Automatické ztlumení při rozhovoru dost pomáhá při konverzacích, kde nemusíte vyndávat sluchátka z uší.",1
vcelku rychlé dobíjení v pouzdře,1
"Konečně chápu, proč nosit jen jedno sluchátko a dává to smysl.",1
"výdrž je ""až"" 5 hodin, ale ve skutečnosti je to méně. Ale to je i tím, že hodně telefonuji a sluchátka musí vysílat obousměrně.",0
Krasný zvuk,1
Sedí v uších,1
Mala krabička,1
Žádné,0
SUPER DESIGN,1
SKVELE FUNKCE,1
CISTY ZVUK,1
DRŽÍ V UŠICH,1
LOKALILIZACE MISTA,1
Sedí mi skvěle,1
ANC funguje dost dobře,1
"Nedá se ovládat hlasitost na šťopce!!! Nechápu. Musíte šáhnout po telefonu, řict siri nebo na hodinkách, jestli máte",0
Krásně sedí v uších,1
Vydrží dlouho nabité,1
Rychle se nabíjí,1
Potlačení hluku nic moc,0
Potlačení hluku,1
Malá krabička,1
Levé sluchátko pořád vypadávalo,0
Skvelý priestorový zvuk,1
Velikost,1
Vydrz,1
Zaťom nic,0
perfektně pasují do uší,1
vše funguje jak má,1
Na pecková sluchátka mají skvělý zvuk.,1
"Výhoda je, že se dají nosit déle než špuntová sluchátka.",1
Ani po delší době nošení v uších nijak nevadí.,1
"ANC funguje naprosto perfektně. Je třeba si uvědomit, že jsou to pořád pecky, tak zvukový útlum není takový jako u špuntů, ale i tak je skvělý.",1
"ANC funguje velmi dobře jak v metru, tak i v letadle. Lze poslouchat i mluvené slovo.",1
top,1
zadne,0
"Sedí v uších stejně dobře, možná i trochu lépe než první generace",1
O poznání lepši basy než gen1,1
Na ovládání stisknutím namísto poklepání jsem si zvykl rychle a je lepší,1
ANC funduje dobře,1
Bezdrátové nabíjení je velmi pohodlné,1
Možnost krabičky přehrát zvuk při hledání,1
Za mne je to po Mac Mini TOP produkt Applu v roce 2024,1
vše vyžadované,1
nic,0
"Dokonalý zvuk, potlačení okolního hluku",1
Dobře sedí,1
Výborný zvuk,1
Rychle propojení s mobilem,1
Parádně sedí v uších,1
ANC je kupodivu použitelné,1
velikost,1
"ovládání stiskem (občas máte pocit, že si je vytáhnete z ucha)",0
maximální spokojenost,1
jen tak mi sluchátka nesedí- jsou ideální i pro malé uši,1
ANC funhuje pěkně,1
Skvělý zvuk,1
Noice cancellation funguje parádně,1
Spokojenost vlastně se vším,1
"Nedrží moc dobře v uších, ale to je spíše individuální",0
Super zvuk a sedí dobře do ucha skoro všem co je zkoušeli,1
slušné ANC vzhledem ke konstrukci,1
zabudovaný čip pro hledání,1
Vše v pořádku,1
super žádné problemy,1
krásný zvuk a dobré potlačení zvuku,1
rychle se podřou potřeba obal,0
skutečně potlačuje okolní hluk - v metru či tramvaji můžete poslouchat mluvené slovo.,1
Velmi pohodlné,1
Zvuk na pecky v pohodě,1
"Noise cancelling funguje, ale je subjektivně poloviční oproti Pro 2",1
Ve všem horší oproti Pro 2,0
Chybí mi volume up/down jako má Pro 2,0
Chybí čip pro přesné vyhledávání,0
Kvalita zvuku,1
ANC,1
Tvar,1
Bezdrátové nabíjení pouzdra,1
ANC zkresluje kvalitu zvuku,0
Aktivni potlačení hluku,1
Nic,0
Super zvuk,1
Není slyšet okolní svět,1
Apple,1
Cena,0
Překvapivě skvěle fungující ANC,1
Dobře drží v uchu,1
Bezdrátové nabíjení,1
Menší krabička než u předchozí generace,1
Design,1
Zvuk krytu je docela otravný a nedá se vypnout,0
Zvuk,1
ANC nepochopitelně dobré,1
Malá krabička,1
Snadno padnou do ucha,1
"Občas je přestanu cítit v uchu (což je asi spíš plus, ale poprvé jsem se leknul, že mi jedno vypadlo)",0
Uřvaná krabička (v nastavení lze vypnout),0
na “bezšpuntová” sluchátka velmi dobré potlačení hluku,1
"lépe v uchu sedí, než předchozí generace",1
skvělá kvalita zvuku,1
Ideální na cesty,1
Zvuk,1
ANC,1
Propojeni s iphone,1
Nastaveni,1
"Bude to muj problem, ale proste nedrzi v usich",0
Proste Apple,1
Funguje jak ma,1
Cena,0
"Trojky mi sedej lepe, ale ucho si snad zvykne",0
ANC,1
Ekosystém Apple,1
"Aktivní potlačení hluku je važně skvělé, při prvním použití jsem se lekl jak najednou vše ztichlo 😁",1
Cena,1
Dokonalý zvuk,1
Telefonovalní,1
Chybí napájecí kabel,0
Super a obzvlaste potlacovani hluku s dalsi nove funkce,1
Zatim nic,0
Kvalita,1
Funkce,1
Cena,0
Jsem ze sluchátkama spokojená určitě bych si je koupila znova výhoda je že z uší nevypadají a mají protihlukový zvuk a jsou boží,1
ANC je super,1
Lépe sedí do ucha,1
Sama se mi mění hlasitost,0
ANC docela funguje,1
Zajimavé funkce stereo atp,1
"Velikost. Oproti 2 jsou obří a strašně mě tlačily, hlavně horní okraj. Měl jsem pocit řezání. AirPods2 mi krásně sedí.",0
Ovládání je přes plošky. Již ne přes vibrace/bouchání,0
"Za mě je ve zvuku slyšet velký zásah čipu v pozadí, zvuk není tak přirozený, aspoň na moje ucho",0
Krabička je fakt pidi. Blbě se vyndávají.,0
funkční ANC,1
možnosti vypnutí ANC,1
dobra kvalita zvuku,1
bezdrátové nabíjení,1
tlak do usi ktery vytvari ANC – pocit zalehlých uší,0
nesedí perfektně jako staré klasické airpods,0
nemožnost poklepání,0
přijde mi ze zvuk nejde pořádně do uší,0
pecky jsou větší než u klasických aipords,0
dobře sedí v uších,1
kvalita zvuku při NAC,1
velmi dobré a rychlé přepínaní mezi Apple produkty,1
horší NAC než AirPods PRO,0
vyšší cena,0
Skvělý zvuk,1
Zapnutí/vypnutí funkce potlačení hluku jedním klikem na sluchátku,1
Automatické vypnutí hudby při promluvení,1
Dobré potlačení hluku,1
překvapivě funkční ANC,1
malá krabička,1
zvuk,1
kvalita hovoru,1
Find My,1
reproduktor v pouzdře,1
detekce konverzací,1
automatická hlasitost podle prostředí,1
"ANC občas divně ""zalehne"" uši",0
sluchátka se hůř vyndavají,0
chybějící MagSafe,0
pouzdro působí dost levně,0
krásně sedí v uchu,1
rozhodně lepší než pro a třetí generace,1
velmi dobře izolují okolní prostor,1
velké možnosti v nastavení,1
"jsou velmi dobré, ale stále mě nepřesvědčili o ponechání, jdu si opět koupit 2. generaci airpodů, které sice mají své neduchy, ale pro mě osobně jsou nepřekonatelné",1
"dost ""žerou"" baterky",0
"mám obavy, že velmi rychle bude klesat kapacita baterek a samotné dokovačky",0
nelze poklepem přijmout hovor a další skladba,0
v zimě si budu muset sundat rukavice při příjmu hovoru,0
"nesmí se dostat voda do boční venkovní krycí mřížky, pak to strašně ruší",0
"velká citlivost na rušení a ""mazání"" signálu",0
"Moje první airpody. Jsem spokojen. Skvěle padnou do uší, mají super zvuk. USB-C nabíjení, bezdrátové nabíjení.",1
"Trochu mě štve, že nemají možnost ovládání hlasitosti.",0
Super! Kvalita,1
odpovidajici kvalita zvuku,1
opravdu dobre drzi v usich,1
usb-c,1
pocit na usich jako s uzavrenymi sluchatky se silikonem,0
tlak do usi ktery vytvari ANC nemusi vyhovovat kazdemu,0
na Androidu dost orezane funknce,0
spatne se vyndavaji z krabicky,0
zvuk jen o chlup lepsi nez dvojky,0
Lehoučké,1
NFC super,1
Za mě i zvuk OK,1
Uvidime jak dlouho vydrží baterie,0
Pocitově ANC odfiltruje asi 60 % okolního ruchu,1
"Přecházím z AirPods 2, zvuk je výrazně lepší",1
Mnohem více nastavení proti starým AirPodům,1
Sluchátka umí detekovat rozhovor a ztiší hudbu,1
Bezdrátové nabíjení pomocí Apple Watch nabíječky,1
Špinavá a promáčklá krabička na několika místech z Alzaboxu,0
"Za mě trošku překvapení, že sluchátka už nereagují na poklepání, ale mají tlačítka",0
Super sluchatka,1
Vysoka kvalita,1
Nemůžu připojit s windows,0
Comfy,1
"Pokud clovek pouziva ANC na vecer/spani, tak tyhle sluchatka nejsou pro nej",0
sedi mi daleko lépe než AirPods 3 (jsou méně objemné),1
menší pouzdro než u AirPods 3 i 2,1
nabíjení přes nabíječku k Apple Watch (PECKA!!),1
USB C,1
basy daleko lepší a hlubší,1
lepší magnet na okamžité uchycení AirPods než u 3.generace při vkládání do pouzdra,1
vydrží o hodinu méně než AirPods 3,0
"tím, že je pouzdro menší, tak si musím najít grif, jakým sluchátka snadněji dostanu ven",0
"Hraji hezky, tak jak jsem zvykly",1
ANC je velmi prijemne,1
Strasne spatne se z pouzdra vytahuji.,0
Design,1
Skvěle sedí v uších,1
Gesta,1
Zvuk,1
Cena,0
Absence kabelu,0
Zvuk,1
Možnost přitlumit okolí,1
Možnost ovládání gesty,1
Špinavý obal,0
Kvalita zvuku,1
Cena,1
ANC i když to nejsou špunty,1
Detekce hlasu,0
Velmi dobrý zvuk,1
"Ač jsem zvyklý na verzi Pro, dobře drží v uších",1
"V podstatě AirPods Pro, ale mnohem pohodlnější (pokud vam tedy padnou do uší)",1
Výborná kvalita zvuku,1
"Podpora ANC (trochu horší nez AirPods Pro, ale stále velice dobře funguje)",1
Super kompaktní pouzdro,1
Nepodporuje nastavení hlasitosti swipem jako AirPods Pro,0
Není nabíjecí kabel v balení,0
Cena,0
Zvuk super,1
Velice dobre sedi v usich i pri sportu,1
Parovani,1
"Slabsi ANC, ale ocekavany vzhledem ke konstrukci",0
velka spokojnost,1
super do telocvične,1
cena,1
kvalita zvuku,1
spracovanie produktu,1
výdrž batérie púzdra a aj samotných slúchadiel,1
Dobre podplácanie hluku,1
Výpadavaju z uši,0
Top!,1
dobre sadnu do ucha,1
kvalita zvuku,1
vydrz,1
proste apple kvalita dobra ako vzdy,1
anc postacujuce na kazdodenne pouzivanie,1
anc by sa dalo este vylepsit,0
kvalita,1
dlhá výdrž,1
intuitívne ovládanie,1
Lacná cena + kvalita,1
vyborny zvuk,1
hlboka integracia s apple - napr moznost ovladat listening modes zakladnym ovladanim mobilu,1
nesedeli mi v usiach pri behu ci pohyboch hlavy. odporucam stuple,0
drahe,0
boleli ma z nich usi (neviem ako to je ak sedia lepsie ale mna boleli - dalo sa to vydrzat ale nie je to ako mat makke sluchadlo),0
aktívne tlmenie zvuku funguje super,1
kvalitny zvuk,1
gestá na ovládanie,1
tvar je o dosť nepohodlnejší ako pri generácii 2,0
Skvelá kvalita,1
ANC bez stuplov je trošku horšie ale napriek tomu stále super feature.,0
"dlhšie som váhal ci zainvestovať do airpodov ale neľutujem,sice som prechádzal z 20€ sluchadiel z aliexpressu ale nečakal som až taký rozdiel ,tieto 4ky s ANC sú skvelá voľba,mne osobne sadli do ucha ako uliaté",1
Výborný zvuk aj potlačenie šumu,1
zvuk je ok na to že nemajú štuple,1
oplatí sa priplatiť za ANC a ďalšie vychytávky,1
cenovo dostupná kvalita,1
"pravé ucho mám iné, horšie mi tam sedí a chcelo by vypadnúť pocit",0
spokojnost,1
príjemne sa nosia,1
dobrá výdrž,1
dlha vydrz,1
Som spokojny,1
Pohodiacka,1
Neni az take silne potlacanie hluku,0
"Kvalitny zvuk a všetky funkcie ,ktore sluchatka majú",1
Občas sa straca spojenie ,0
Nie každemu musí vyhovovať ovladanie sluchatiek 2jitým stlačením. Mne viac vyhovoval dvojdotyk na starych airpodoch. ,0
Pri potláčani šumu je tam nejake 2 sekundove oneskorenie pri tom ako sa ztíši hlasitosť keď s niekym rozprávate,0
Baterka vydrži kratšie ako na starých airpodoch,0
Výborne mi sadli do uší,1
"kvalita zvuku, potlačenie zvuku velmi dobré",1
Lahka pripojitelnost,1
Dobre sedua v usiach,1
Dobry zvuk,1
Dlha vydrz a rychle nabijanie,1
Puzdro,1
Mne osobne sedia v usiach aj pri fyzickej cinnosti,1
Noise cancelling za mna super,1
Kvalita zvuku,1
"Apple ekosystem, ktory je naozaj funkcny narozdiel od androidu",1
Trosku mozno vydrz baterie s ANC,0
"Skoda, ze sa nevyrabaju v ciernej, lebo ich mavam casto spinave",0
"Popravde budu lepsie airpods pro ale ti, ktori nemaju radi spunty ako ja je toto jasna volba",0
super fit do ucha,1
"všetci počuli čo počúvam, hluk",0
Vysoká cena,0
Pomer ceny a kvality ANC,1
Veľa rôznych režimov,1
Výdrž batérie je slabšia ako som očakávala,0
Kvalita za rozumnu cenu,1
Kvalita zvuku,1
ANC ( aktívne potlačenie hluku ),1
Horšie sa vyťahujú z púzdra,0
Veľmi rychle dodanie,1
ANC,1
Váha - rozmer,1
Škála Hz by mohla byt aspon od 10Hz - 20kHz,0
Vsetko,1
Trošku rozlingane puzdro,0
˙,0
zvuk,1
noise canceling,1
bateria,1
nic len vam nemusia drzat v uchu treba pred kupou vyskusat,0
Kvalitný zvuk,1
Potlačenie okolitého šumu,1
Dlhá výdrž baterie,1
ťažko sa vyberá z puzdra,0
"oproti predošlej verzii, slúchadla sú väčšie nedržia sa tak dobre v uchu",0
ANC - tu Apple spravil fakt dobru robotu.,1
Sedia perfektne oproti iným možnostiam.,1
Prepojenie s Apple ekosystémom.,1
Cena.,0
Nemá funkciu zvyšovania a znižovania hlasitosti v slúchadkách.,0
"Krabica prišla špinavá, avšak za to Apple nemôže - skôr Alza.",0
sú super,1
zvuk,1
potlačenie zvuku,1
sedia dobre do uší,1
potlačenie hluku,1
rýchle pripájanie k mobilu,1
zvuk,1
výdrž batérie,1
"basy, kryštálovo čistý zvuk",1
"dizajn, nízka váha a komfort",1
anc,1
žiadne,0
Splnili ocakavania,1
Nic,0
Výborný zvuk,1
Malé rozmery,1
Vymakané 👌👌,1
rýchle dodanie,1
zle zabalené,0
ANC,1
Zvuk,1
Fungovanie s Apple zariadeniami,1
Hmotnosť a veľkosť,1
Lepšie ako Airpods Pro 1. generácie,1
Pohodlnejšie ako Airpods pro,1
Tvar nemusí sedieť v uchu každému,0
Pre niekoho cena,0
"Sikovne , spratne aj s krabickou , perfektna hudba + noise cancelation - pekne potlaca okolity sum/hluk",1
Potlacenie hluku je vyborne,1
Skvelo hraju,1
Nic,0
ANC ,1
Kvalita zvuku,1
Apple ekosystém,1
Cena sa nebezpečne približuje k AirPods pro,0
Ak mate air pods 3 gen. Urcite prejdite na 4 su super pohodlnejsie a lepsi zvuk,1
Lepsie drzia v usiach ako 3,1
Najlepsie,1
Vypadávajú mi z usi,0
Prvý “zážitok” s ANC. Super. Hlavne v MHD.,1
Super zvuk. Oproti Airpods 2 čistejší zvuk a lepšie výšky.,1
Basy ok. Podobné ako pri Airpods 2.,1
Výdrž.,1
Horšie sa vyťahujú z púzdra. Treba si nájsť grif.,0
Trochu tlačia oproti Airpods 2. To je asi daň za ANC. Ale po čase si človek zvikne a už to tak nevníma.,0
Brilantný zvuk,1
Skvelý dizajn a tvar,1
Výborne sedia v ušiach,1
Vydržia hrať celý deň pri občasnom prebití,1
Za 1 rok som ich musel reklamovať 3x,0
Technológia ANC je večne pokazená,0
"Mikrofón na detekciu zvukov prostredia sa do pol roka zanesie, čiže sa pokazí aj zvuk bez ANC",0
"Kto si chce ušetriť nervy, peniaze aj čas, Airpods od apple s ANC NIKDY NEKUPOVAŤ",0
ANC,1
Este lepsi zvuk ako airpods3,1
Mensia krabicka,1
Cena,0
krabicka prisla do alzaboxu spinava,0
Vyborny zvuk,1
Komfortny tvar - pohodlne drzia v usiach,1
"Funkcia aktivneho potlacenia zvuku je super, najma pri cestovani v MHD",1
Nabijatelne puzdro sa rychlo pooskiera,0
Dobry zvuk,1
Kvalita ANC (aj ked nie je dokonala) vyrazne zlepsuje zazitok z pocuvania pri chodzi pri rusnej ceste,1
Sedia dobre do usi,1
Zatial ziadne.,0
hraju super,1
skvele sluchadla za skvelu cenu,1
Super,1
vynikajuci dizajn a komfort,1
vysoka kvalita zvuku,1
bezproblemova konektivita,1
pohodlne ovladanie,1
relativne dlhsia vydrz baterie,1
adaptive transparency mode,1
vyssia cena,0
spinava krabica v alzaboxe - nebola v nicom zabalena,0
vo verzii 4 zatiaľ najlepšie basy,1
dobre sedia,1
anc postačujúce k danej konštrukcií,1
